138	150	110	171	162	212	196	219	200	199	184	180	182	189	187	202	184	89	54	109	53	136	65	76	42	48	37	47	40	34	34	45	61	48	48	90	119	44	57	57	44	59	66	63	64	166	79	74	60	76	89	104	82	52	82	118	95	91	80	70	86	174	140	121	86	97	78	70	41	39	101	41	42	62	93	105	70	158	156	137	151	138	154	151	147	144	110	162	151	155	149	144	159	6	49	88	68	80	105	91	44	64	1	4	12	10	6	14	15	10	14	12	6	0	19	2	11	45	74	101	68	120	64	121	55	75	110	60	123	73	114	87	108	128	97	53	84	64	87	96	143	53	106	120	66	87	134	223	151	202	214	209	194	207	212	207	175	206	210	214	208	208	212	207	211	219	210	207	216	122	133	142	132	149	179	214	224	214	221	213	217	203	202	205	213	206	212	222	216	204	206	216	214	206	214	219	209	209	220	224	210	214	204	209	216	201	221	211	213	198	217	138	161	169	169	152	146	147	142	171	141	166	53	43	55	37	58	52	33	39	66	47	94	41	39	39	52	176	184	172	174	186	157	56	139	184	193	183	184	179	178	186	194	194	186	179	175	174	179	181	174	191	189	191	193	186	173	180	181	181	187	171	191	190	37	50	34	137	193	165	153	92	99	148	46	115	112	46	68	64	86	88	91	132	124	198	226	93	161	222	232	205	221	233	222	216	214	223	223	240	202	187	162	217	214	230	142	150	170	173	160	175	162	173	179	163	92	103	58	81	37	22	53	41	153	224	216	219	223	214	156	45	77	119	69	107	118	90	109	100	104	99	95	82	105	134	68	49	33	52	22	29	34	117	106	107	111	103	66	119	188	159	206	206	60	143	134	136	140	81	134	213	27	12	58	164	145	148	149	106	8	101	110	83	44	36	63	189	213	230	231	226	222	232	227	151	129	168	198	212	159	161	155	158	164	168	163	65	164	164	149	151	198	190	169	32	32	61	37	66	46	139	50	46	63	60	73	73	116	147	130	140	151	84	90	81	48	97	147	207	219	94	112	118	140	115	75	105	85	97	131	58	137	140	132	199	172	129	139	141	141	149	152	117	195	219	201	205	205	202	199	40	20	30	27	29	48	138	128	140	180	171	190	190	198	191	150	144	124	117	126	122	119	191	203	210	67	120	22	0	2	24	51	105	183	166	174	156	177	161	157	178	185	166	164	181	177	176	187	196	172	212	172	177	137	151	117	151	141	90	109	194	183	177	188	192	204	207	186	194	165	176	200	181	216	195	147	52	117	189	191	193	206	211	224	195	218	213	203	198	192	201	195	168	154	172	85	200	179	175	196	170	187	164	191	219	187	197	200	191	207	195	24	1	47	132	88	165	143	97	163	126	107	47	86	87	130	147	104	129	88	87	73	219	213	225	143	184	214	226	189	111	160	136	150	204	194	192	195	197	199	207	203	140	185	116	68	101	179	162
99	85	144	144	214	204	216	208	155	180	163	195	180	199	194	187	196	67	50	106	55	122	50	124	47	37	19	41	45	37	34	47	79	97	97	118	120	87	100	105	100	101	123	105	115	202	113	138	117	95	108	100	142	122	124	138	114	145	112	98	116	131	132	122	92	32	36	38	46	184	180	112	48	140	183	170	144	155	164	157	154	163	158	168	163	161	135	97	121	156	148	157	148	8	26	64	84	103	91	41	91	85	32	10	0	8	1	6	16	9	10	18	15	19	32	17	25	51	63	113	54	118	44	111	26	101	110	89	126	82	102	91	89	128	91	87	92	73	85	71	118	55	100	126	53	106	228	183	217	188	209	230	198	206	208	209	184	211	208	212	198	205	209	202	208	210	199	203	209	55	30	91	71	103	190	210	216	207	203	205	212	203	215	220	213	204	212	221	212	202	206	212	209	204	212	215	204	205	216	218	211	213	199	205	216	203	223	212	216	185	222	183	169	167	162	150	158	135	157	163	151	136	151	49	49	42	51	51	75	45	60	33	22	41	35	46	35	138	175	176	172	185	165	147	65	174	189	193	184	182	185	192	196	191	181	175	176	180	187	189	179	194	189	190	179	172	180	181	181	183	179	182	183	187	41	41	42	41	203	142	197	76	102	156	59	134	123	1	10	47	66	64	113	113	100	197	211	102	150	220	232	226	235	225	231	221	223	230	215	223	223	202	202	231	233	228	130	163	154	153	163	163	167	162	168	182	105	40	46	152	141	128	104	109	174	216	219	213	217	220	162	95	122	152	109	135	81	100	80	91	131	86	109	74	92	108	104	62	67	39	49	16	20	140	143	114	125	120	74	36	182	136	205	220	123	184	134	140	132	173	104	209	19	129	137	195	147	179	142	180	16	45	108	160	81	60	50	169	215	235	225	236	224	225	228	157	135	167	209	214	161	165	163	163	155	153	161	75	151	152	139	136	177	196	202	147	165	105	96	147	173	177	129	147	105	163	108	126	104	188	209	215	162	174	90	176	167	163	158	183	215	113	114	102	109	129	123	72	77	49	123	11	136	137	140	189	175	142	161	164	172	181	156	171	202	196	170	200	101	114	207	42	35	7	1	34	68	106	119	116	90	61	50	51	58	17	106	98	91	91	96	72	97	214	197	203	85	121	9	12	10	31	66	101	207	208	206	195	198	201	180	195	200	198	203	186	199	199	197	192	200	214	200	203	190	198	130	155	125	112	92	197	168	194	200	214	205	221	197	209	153	192	188	198	204	212	134	60	41	179	178	199	180	170	217	217	222	194	213	189	199	189	194	160	159	145	58	76	136	128	139	145	189	169	199	218	189	192	178	209	133	182	52	15	26	42	104	100	171	87	160	138	124	62	96	90	122	121	88	113	115	161	203	170	136	166	131	147	172	151	92	91	110	141	114	92	87	93	78	118	159	171	150	126	201	166	89	179	182	159
190	211	199	190	202	229	202	210	146	179	161	191	174	189	195	189	213	46	56	83	63	76	60	164	48	42	30	52	47	28	22	37	20	41	26	27	28	24	16	28	37	39	46	62	64	189	92	0	27	15	31	49	30	49	41	48	39	27	29	42	39	54	24	35	69	118	56	41	27	23	138	152	39	122	144	170	152	190	109	167	171	164	162	168	164	162	106	46	77	130	157	145	142	22	27	33	92	71	34	16	44	64	52	19	5	24	28	19	22	26	25	30	17	21	17	34	16	42	36	103	15	123	10	110	33	66	114	67	119	79	117	85	98	125	121	121	94	58	90	53	125	40	71	111	20	186	223	142	215	208	225	206	203	209	214	217	203	221	212	213	192	211	216	205	207	203	194	212	218	77	176	174	230	219	211	218	216	212	200	209	211	198	211	212	213	205	213	220	208	204	211	213	206	204	213	215	205	206	216	215	212	210	202	204	215	206	220	212	210	209	213	223	166	161	170	153	151	164	159	148	175	168	137	144	33	55	115	45	51	53	38	38	53	47	36	29	36	40	169	163	162	48	35	15	12	170	175	185	176	175	179	186	189	187	183	180	163	169	179	184	179	196	188	185	201	172	182	165	172	185	158	186	177	185	118	38	36	34	160	143	196	56	80	136	69	148	95	6	6	35	59	88	108	74	71	195	218	97	161	221	232	221	216	224	224	223	217	229	232	217	225	228	220	216	234	236	138	172	173	172	173	173	182	175	176	184	85	33	173	193	179	197	176	170	210	222	232	226	223	217	115	93	76	149	153	80	92	121	79	109	136	101	169	93	107	127	138	18	74	24	37	5	23	125	165	86	124	135	101	19	148	119	198	220	112	185	193	224	187	138	125	178	32	205	81	203	118	220	153	176	3	169	111	183	65	174	152	161	196	211	224	232	223	235	231	154	141	179	211	208	154	156	158	166	158	160	155	127	160	156	153	113	108	136	83	136	142	158	105	159	196	209	222	209	147	135	105	101	102	169	53	87	137	145	136	137	228	228	220	143	169	72	105	74	111	116	134	131	89	78	173	12	30	121	106	201	194	142	208	191	215	201	106	198	211	217	150	90	41	35	201	44	28	29	63	114	114	104	109	113	119	69	106	47	113	12	52	125	228	226	224	130	131	206	125	149	82	112	11	13	40	54	90	104	216	206	197	202	210	205	210	204	204	191	205	206	208	209	214	190	192	210	200	204	181	177	137	111	140	93	167	185	201	194	210	222	200	211	213	215	151	188	210	172	229	195	130	71	37	34	182	126	170	200	181	199	225	190	182	197	90	192	190	172	117	109	74	120	163	81	121	104	172	193	190	195	181	207	194	157	77	184	157	19	20	53	179	66	161	85	155	123	116	82	115	166	163	170	153	175	146	215	186	129	121	100	78	61	125	143	78	32	187	194	171	126	166	161	166	175	126	105	118	124	135	140	153	138	150	150
17	67	13	153	213	199	217	214	119	180	170	186	175	199	188	199	197	46	96	56	89	61	95	98	61	42	14	33	46	44	30	26	137	130	113	123	106	63	41	123	133	129	139	152	128	191	50	27	102	143	146	133	147	153	155	152	144	144	149	142	137	141	150	90	24	39	35	1	31	40	48	160	125	125	176	165	129	49	67	43	156	150	161	156	159	165	107	98	78	96	152	137	147	26	28	35	93	36	87	31	88	37	107	53	34	24	37	24	10	26	25	17	35	30	21	48	17	57	63	109	100	111	123	107	103	90	102	68	124	72	112	75	100	123	102	33	71	15	60	10	109	18	43	110	127	213	159	214	212	210	218	227	199	206	213	207	202	216	210	207	197	216	216	203	211	207	196	219	213	146	150	204	214	216	210	213	219	220	203	218	216	198	212	210	211	204	213	217	204	207	219	216	206	205	215	217	208	212	219	215	211	208	211	208	214	206	213	212	211	199	216	211	165	175	152	162	156	178	137	182	176	163	189	163	170	28	62	60	42	49	38	48	33	56	36	37	41	28	106	152	187	143	135	152	145	188	194	203	206	204	206	213	217	216	212	210	211	208	206	206	203	222	212	204	169	182	183	165	176	183	168	181	169	191	162	24	45	37	29	161	210	159	128	155	79	135	111	7	18	61	72	43	94	85	85	183	211	101	170	216	228	228	229	242	225	234	219	223	234	223	212	220	228	224	228	223	161	163	184	187	208	196	193	201	181	184	98	146	199	182	196	162	184	162	228	221	218	217	224	221	86	104	94	157	134	97	94	135	121	87	123	95	166	105	104	103	133	52	86	27	29	21	14	73	163	79	128	152	89	10	60	144	209	221	55	202	157	200	191	157	126	195	57	153	115	197	154	212	181	196	0	176	72	152	83	153	104	198	196	231	235	224	222	236	201	120	129	162	204	206	161	161	157	161	152	160	154	151	149	144	151	114	123	143	96	146	138	124	115	108	130	103	96	113	112	134	139	162	166	189	158	163	160	185	187	127	118	141	112	140	123	122	113	141	111	149	156	166	150	126	181	4	13	76	129	199	180	141	198	211	207	125	197	211	160	177	125	97	81	68	75	89	144	237	164	94	110	115	109	123	116	81	109	27	136	13	20	102	228	221	230	127	118	160	144	164	82	115	14	9	62	63	91	97	168	145	207	214	216	199	191	193	203	207	211	206	203	217	205	211	214	220	201	204	203	185	142	163	102	97	84	140	113	196	192	221	207	216	217	217	163	190	195	177	221	205	140	85	38	48	122	218	202	199	208	197	208	195	218	193	184	182	183	177	184	168	69	87	115	30	111	165	202	188	200	221	202	195	210	153	129	194	174	70	89	65	65	81	98	104	127	120	107	146	135	112	115	121	95	121	148	223	222	128	111	68	104	101	84	53	67	109	84	107	84	76	59	69	94	106	122	155	103	167	195	174	126	144	192	193
34	57	87	200	206	212	217	210	146	188	175	195	164	211	183	201	208	37	108	50	129	47	116	43	80	59	21	30	41	43	21	3	148	156	143	144	149	114	30	61	153	165	172	180	164	157	127	129	158	148	127	183	156	140	151	147	166	169	162	153	157	161	147	122	146	122	30	25	41	44	68	77	96	119	162	168	140	66	84	97	85	152	158	159	162	150	123	116	105	79	123	155	143	35	20	70	80	57	42	15	34	33	57	75	86	32	43	37	13	31	32	15	41	27	28	36	14	69	102	111	118	108	89	98	93	83	106	66	106	68	75	65	36	119	87	7	64	8	58	8	112	26	32	111	214	208	184	214	213	202	236	202	202	210	216	199	199	215	216	211	204	215	205	194	214	214	197	216	202	46	143	202	218	214	214	210	218	220	200	218	215	197	215	214	208	203	212	213	201	209	223	218	203	203	213	216	209	213	220	214	209	207	219	211	213	206	207	211	218	203	198	219	219	167	166	170	159	157	183	148	168	189	153	167	170	120	48	48	55	47	53	36	43	31	56	56	108	188	216	214	198	148	168	190	185	181	188	184	187	183	182	186	188	183	174	167	192	189	188	183	162	148	98	61	54	163	172	175	178	165	189	173	182	186	187	32	35	32	30	121	207	155	165	141	60	141	111	50	55	47	48	51	67	86	84	186	225	120	162	221	231	228	226	222	228	220	222	214	187	219	231	217	193	216	231	196	201	208	192	187	157	135	96	64	51	184	114	92	90	91	72	117	114	140	162	225	233	218	222	223	75	103	121	106	143	122	101	156	93	91	154	117	155	94	79	85	121	81	44	51	8	38	6	52	172	100	119	137	125	15	19	31	151	171	85	203	166	218	199	156	67	178	79	161	74	183	132	229	173	172	15	193	84	132	87	168	86	180	159	227	230	224	231	226	169	115	149	159	207	205	158	157	155	162	153	162	156	151	152	156	144	104	126	104	111	130	162	137	182	196	194	198	213	201	200	215	189	187	189	198	202	178	189	194	207	135	102	128	163	193	193	188	172	191	197	185	198	204	193	156	110	21	67	96	120	211	196	149	208	207	174	163	201	137	126	38	59	136	121	205	215	213	206	49	143	110	110	110	112	114	111	77	137	23	168	15	11	73	195	217	215	108	109	187	187	181	41	96	3	18	80	66	99	86	59	56	189	208	188	211	195	209	192	202	207	211	219	215	213	210	212	197	216	208	198	180	142	147	181	180	110	78	92	150	152	207	203	215	188	200	163	195	186	174	211	199	146	75	35	40	42	173	194	178	193	213	197	203	204	187	198	194	177	170	178	204	109	156	105	25	48	121	200	158	164	186	203	205	202	154	100	162	151	160	160	154	164	167	167	154	168	148	155	155	150	161	163	171	161	138	170	206	156	131	112	66	46	146	139	165	134	159	166	176	182	156	175	170	148	188	131	175	182	172	156	161	181	147	187	189
22	44	127	210	208	197	210	216	173	192	167	190	173	196	192	188	204	38	149	46	135	54	119	45	128	45	44	21	47	35	26	0	146	152	141	142	145	116	37	80	140	147	173	136	185	155	175	150	142	127	137	187	161	180	132	174	123	145	125	137	130	153	154	140	156	172	30	16	41	36	164	171	150	85	146	162	144	91	73	79	131	80	153	157	162	151	128	125	76	89	88	143	149	54	21	35	96	35	27	46	33	16	33	61	46	77	32	46	18	39	44	12	44	24	38	47	22	60	55	77	72	71	70	72	75	86	113	34	61	38	25	47	25	118	68	30	50	32	61	44	107	59	66	208	221	193	204	219	202	206	220	205	194	218	213	198	207	214	208	208	209	209	214	204	212	218	203	214	177	58	143	214	215	219	227	210	229	208	212	217	206	211	208	212	199	213	209	224	200	212	214	219	197	208	219	217	202	215	228	214	201	203	213	220	207	205	218	214	214	204	209	208	221	169	161	166	160	145	160	148	190	152	161	176	162	159	103	49	48	38	53	41	49	48	53	51	142	130	144	136	122	179	119	155	183	162	190	144	149	133	156	154	162	113	98	150	161	138	155	127	81	53	72	86	98	174	181	162	178	190	170	181	178	179	176	51	29	42	31	55	195	158	152	180	153	153	116	112	129	146	170	180	169	178	181	185	229	136	152	221	229	226	232	225	221	229	217	223	184	224	229	217	175	213	233	108	138	191	188	127	81	51	48	32	12	103	86	125	123	117	103	100	87	124	168	226	228	222	226	173	93	131	186	189	115	96	79	118	93	164	128	136	159	128	141	99	103	139	25	30	19	43	7	31	164	81	111	114	124	103	27	17	196	179	71	182	146	170	195	171	48	198	140	161	137	174	110	176	148	193	0	197	111	141	138	82	72	106	132	206	219	234	232	223	141	149	156	183	226	216	160	155	163	162	153	156	162	134	160	144	147	97	72	72	57	93	163	126	103	145	120	111	115	107	114	121	109	107	126	154	153	199	191	207	193	145	88	106	194	206	203	203	201	194	199	202	205	209	205	78	133	117	125	129	125	205	204	133	189	203	101	205	211	205	207	43	31	96	108	95	87	91	132	158	81	119	124	121	124	110	133	113	106	106	149	101	23	120	113	115	104	116	117	91	110	110	87	98	92	96	103	103	96	112	103	90	111	111	96	118	104	81	103	110	97	106	103	89	100	92	96	104	97	90	97	107	90	83	83	96	129	103	115	61	107	217	112	139	169	100	91	201	171	85	187	75	124	83	35	37	41	22	63	123	201	211	213	214	219	206	191	131	197	186	155	204	112	114	111	26	55	106	169	191	212	193	201	204	203	161	116	206	212	212	213	213	212	209	208	209	202	201	200	199	200	202	204	205	202	122	93	92	46	30	25	45	86	176	176	177	175	176	174	169	180	175	175	188	76	163	150	178	185	175	176	159	177	126	146	178
10	76	154	201	212	203	201	214	171	190	181	204	185	200	184	182	219	34	129	51	129	48	122	54	141	57	32	25	42	33	27	20	123	158	143	150	144	134	125	167	160	171	141	184	132	185	160	190	170	193	180	177	181	156	185	143	184	159	206	153	185	161	170	167	150	147	36	18	27	32	162	192	176	108	129	159	128	58	77	71	44	174	91	166	156	147	108	113	132	165	117	78	148	107	7	47	62	98	50	42	63	17	32	65	23	40	46	41	0	40	42	39	45	20	28	55	51	57	100	75	89	89	92	85	91	73	89	24	40	30	45	50	74	104	92	62	86	76	96	84	116	81	158	214	202	195	211	217	202	210	219	199	203	219	213	203	212	214	208	212	207	212	204	201	209	207	206	210	152	37	136	212	230	209	214	216	222	219	196	227	219	197	212	217	201	206	218	201	187	225	213	209	203	210	211	203	210	239	215	193	208	208	201	208	204	202	216	213	214	212	207	216	206	193	160	163	169	145	154	155	121	168	173	133	160	144	165	107	51	47	44	51	54	53	53	78	142	115	92	136	121	124	150	164	153	156	169	169	157	172	168	163	160	183	160	172	192	202	198	173	185	113	72	84	38	118	175	188	181	173	188	183	178	180	176	128	39	30	41	39	114	155	146	81	64	161	138	112	136	132	129	131	130	150	219	230	227	137	154	221	226	222	229	224	233	221	238	224	206	219	221	225	184	228	174	121	157	193	175	138	94	62	46	35	22	32	122	109	92	141	158	158	144	152	114	157	226	210	188	118	143	208	210	122	67	104	74	85	106	204	238	212	217	212	196	94	94	156	31	33	17	49	18	18	163	167	155	135	152	176	73	15	89	154	56	195	80	125	159	153	55	138	169	230	181	195	52	136	108	191	24	212	123	196	124	121	26	30	155	111	241	210	226	231	119	158	166	140	87	96	106	150	161	160	158	156	152	150	140	159	141	91	48	62	80	94	100	169	100	43	47	51	45	69	59	69	84	75	128	166	201	190	193	205	178	142	116	118	167	197	205	213	202	198	202	208	204	209	192	68	156	136	148	100	98	208	188	141	214	128	187	185	202	187	213	9	31	110	149	124	124	102	104	67	86	133	113	89	88	100	94	114	92	106	109	137	51	99	89	101	92	88	93	91	89	86	73	71	69	58	63	57	60	65	67	60	64	62	51	62	60	42	59	64	56	65	64	56	65	55	58	68	66	58	56	58	96	56	97	90	84	93	43	83	61	161	103	101	116	92	100	122	110	87	122	95	110	97	84	90	35	35	35	99	209	214	203	206	201	180	213	192	95	205	213	209	94	130	107	47	49	82	71	223	232	192	203	201	189	161	138	207	219	219	218	218	217	216	215	216	218	217	217	216	217	218	220	221	213	140	148	138	146	126	100	61	72	122	176	209	216	218	212	218	214	216	212	212	92	125	78	151	182	174	179	149	115	89	55	37
15	78	180	216	207	199	196	188	183	187	181	190	172	188	176	187	193	32	104	46	103	51	129	60	101	52	28	37	39	26	12	7	134	158	136	147	164	184	182	194	177	189	187	175	178	169	153	185	187	187	180	196	182	185	193	187	183	176	170	180	172	193	180	180	161	156	44	14	46	40	121	172	182	164	73	128	134	113	69	6	26	90	170	118	147	156	137	104	141	127	142	115	63	115	22	23	69	69	70	95	78	29	34	19	53	42	57	44	17	60	111	73	75	62	81	24	43	59	49	110	70	95	60	85	60	73	87	78	85	96	94	107	112	117	96	81	94	76	107	125	118	159	215	201	181	197	215	210	200	211	214	192	203	215	207	195	205	212	206	203	211	219	201	205	209	203	214	212	99	64	183	208	225	219	219	202	212	216	209	198	213	223	204	216	203	211	209	220	211	209	214	215	203	221	216	218	202	209	219	187	207	198	207	225	209	204	224	213	204	216	200	215	215	217	163	175	149	157	158	154	170	153	124	159	142	169	150	177	134	99	109	103	93	102	75	70	114	164	166	162	160	162	105	147	180	181	163	178	173	162	198	208	197	147	164	192	171	221	200	203	213	74	75	77	36	21	148	191	176	172	168	158	184	182	174	189	26	23	36	29	40	108	123	135	105	169	171	118	150	142	161	160	155	147	233	224	229	144	159	223	228	223	230	228	227	224	226	218	207	229	222	219	208	217	92	108	189	212	172	123	73	65	46	36	20	50	101	109	63	81	203	235	212	189	140	87	148	172	178	189	185	204	166	146	101	64	76	97	108	193	228	229	238	239	224	99	76	131	66	24	25	10	10	29	203	200	199	196	198	204	133	9	29	152	59	87	157	133	147	113	145	131	162	232	173	128	139	175	183	117	108	215	146	204	210	239	22	18	197	177	213	227	188	168	111	103	42	119	117	107	126	168	159	151	158	155	159	146	146	152	146	107	67	52	65	68	96	142	186	208	182	175	173	175	167	179	182	147	174	188	196	197	196	190	200	157	107	124	183	209	209	212	204	203	195	188	200	205	207	69	87	102	59	158	175	186	215	125	190	153	206	208	198	201	104	82	89	152	184	135	157	193	185	153	116	118	64	67	73	57	70	68	148	185	171	130	139	105	61	64	73	72	70	67	72	69	69	64	72	59	70	65	72	66	75	76	69	67	64	69	74	62	68	69	66	71	69	68	75	66	63	67	66	61	65	74	137	166	196	121	195	193	119	65	74	122	75	170	207	194	179	198	199	206	203	198	156	155	219	136	16	40	33	101	207	212	207	207	214	214	176	82	132	205	196	206	89	134	99	67	67	90	82	139	176	216	194	202	144	165	139	207	221	220	219	217	217	217	217	218	215	215	215	215	216	216	217	218	212	135	143	153	167	189	192	198	208	173	210	214	215	222	209	211	215	213	218	193	88	135	97	68	35	45	21	27	23	16	26	29
32	74	176	194	191	205	210	184	189	184	185	186	175	187	174	188	206	43	55	46	82	28	69	34	42	30	8	7	7	10	18	19	137	151	143	135	160	188	160	175	172	175	180	177	186	186	182	172	188	157	198	161	176	182	181	178	175	191	179	191	158	183	174	167	144	156	55	20	38	23	105	162	187	195	174	62	125	54	99	60	69	37	163	145	134	152	135	128	119	84	121	25	108	80	30	37	29	55	45	106	66	21	80	79	26	41	35	46	86	112	121	90	121	103	86	63	78	53	20	110	27	95	38	97	54	80	97	115	101	100	100	92	105	114	95	72	88	69	83	52	95	186	214	218	181	204	217	209	205	215	213	195	210	221	211	197	209	225	218	203	219	220	209	211	213	210	217	217	63	63	185	217	222	202	207	226	214	206	202	228	193	146	226	207	203	224	221	218	196	223	227	196	222	225	232	214	214	153	125	202	187	167	191	187	164	197	220	196	219	211	204	223	218	208	173	160	169	150	150	190	146	117	119	108	144	163	157	201	156	128	105	120	65	77	113	174	118	92	184	151	161	155	158	193	178	183	174	181	189	169	154	163	179	176	177	169	196	193	205	177	189	63	52	83	34	38	35	183	174	178	153	175	180	180	175	198	32	36	24	31	36	121	130	207	127	158	134	119	116	98	172	158	154	148	230	231	231	147	160	223	231	227	232	231	225	235	218	219	211	227	230	223	200	182	105	131	209	208	179	128	81	61	32	28	31	166	137	148	100	115	163	193	170	193	190	211	186	193	207	198	208	205	196	195	158	168	149	144	112	106	169	210	208	195	197	171	169	159	181	160	130	131	164	142	226	217	227	234	216	231	153	134	167	180	186	199	195	203	183	202	205	194	210	188	203	188	199	180	192	187	193	181	176	180	218	226	53	22	43	80	139	156	185	216	135	112	37	112	114	95	115	155	156	155	162	157	159	136	150	134	144	117	77	77	79	102	136	156	129	106	181	195	167	159	185	167	143	171	199	197	200	192	202	194	186	163	116	121	186	206	208	205	213	210	201	179	199	208	207	92	55	113	48	57	114	194	208	129	119	218	202	182	185	199	89	106	99	127	203	218	204	178	126	133	157	128	76	45	67	79	72	78	53	195	167	112	143	98	73	68	71	72	70	66	77	73	72	67	71	64	71	72	73	62	67	68	66	64	62	71	70	67	65	63	64	64	62	66	69	69	68	66	61	57	70	91	151	159	102	162	85	91	79	35	39	53	109	90	90	165	197	162	207	213	206	226	177	129	216	138	47	26	34	128	209	196	194	203	218	190	201	195	212	189	192	217	100	122	108	93	57	94	200	192	102	196	204	196	172	168	148	202	218	218	217	215	215	216	216	214	215	215	216	216	216	217	217	217	215	123	119	133	131	139	119	127	115	120	212	218	213	214	212	219	220	206	217	184	78	83	121	107	58	14	17	53	58	14	20	48
37	61	108	49	38	47	44	31	31	21	24	20	18	27	17	27	29	0	23	7	7	3	28	13	23	31	36	44	54	56	64	59	140	157	144	136	166	180	154	180	152	192	152	184	142	178	163	185	189	176	180	171	178	165	176	161	184	154	188	190	182	183	171	193	150	130	34	27	32	32	125	105	171	178	187	170	51	93	67	95	36	93	107	41	78	116	94	21	92	48	52	71	45	93	64	21	32	36	45	63	20	47	35	19	32	8	14	35	32	68	47	66	110	63	99	90	51	53	56	92	31	105	53	95	74	72	100	95	104	98	74	88	55	124	58	31	52	23	76	41	193	181	186	185	203	216	221	217	217	222	220	211	220	219	210	207	219	230	223	212	224	214	219	217	216	220	214	219	209	194	231	224	216	222	220	217	203	215	230	209	171	111	211	210	221	208	230	184	132	209	195	195	199	220	211	179	172	88	84	86	60	58	76	52	96	199	220	217	231	210	212	236	205	205	204	155	166	172	177	191	172	103	200	196	159	139	180	195	161	162	137	124	54	82	138	118	159	202	207	213	216	171	173	180	139	154	173	198	203	216	194	150	175	176	178	157	162	170	187	163	202	79	62	74	52	33	24	122	126	112	191	174	170	179	181	184	105	43	25	35	12	20	83	132	207	179	145	193	41	42	205	202	205	199	225	230	228	145	154	216	230	227	229	227	226	228	228	220	208	213	214	222	191	129	135	166	211	203	171	121	73	57	46	39	31	187	225	223	147	162	186	179	199	186	206	204	208	189	198	197	201	204	219	231	144	152	153	62	36	64	198	188	173	197	169	185	186	185	186	190	193	195	201	189	181	224	220	233	231	224	172	202	194	209	199	196	186	200	195	183	182	190	168	200	175	123	177	194	181	163	189	174	177	170	216	216	66	25	22	36	203	219	219	217	142	126	40	118	122	108	128	155	164	158	153	147	151	151	147	146	138	114	92	126	161	101	144	120	116	108	86	197	221	204	218	211	187	204	199	198	200	206	208	208	191	161	97	119	178	202	217	203	218	204	205	181	191	196	208	79	95	63	57	41	51	72	115	123	204	206	205	218	200	194	84	65	98	138	214	214	204	204	147	161	179	129	29	4	68	60	77	68	62	206	202	125	137	92	76	70	70	75	74	73	76	74	70	72	65	68	64	71	78	73	69	67	76	71	59	74	64	69	64	66	71	67	67	73	60	68	71	71	69	64	71	92	220	188	119	168	113	110	107	6	78	65	66	104	68	72	67	64	94	196	220	209	170	126	167	147	62	69	66	55	86	107	113	106	94	78	138	163	148	206	211	201	104	115	104	83	56	120	186	115	105	155	198	197	191	188	124	184	218	219	218	217	218	220	218	214	218	218	218	218	219	219	219	219	218	129	134	122	136	132	135	132	129	144	213	209	218	211	210	210	218	213	203	197	163	106	20	14	9	11	42	6	83	111	20	60
