61	0	0	0	0	20	11	0	0	16	5	11	61	58	54	30	28	17	16	11	6	3	0	2	9	10	23	47	0	0	7	0	0	0	30	32	24	2	1	3	16	26	6	0	3	2	0	12	18	0	7	23	19	13	0	0	0	0	16	12	6	10	3	16	4	18	14	10	6	0	6	3	9	7	8	0	0	2	9	11	13	39	66	87	105	127	130	137	147	150	138	129	126	136	152	142	70	35	20	11	19	22	15	18	29	51	26	19	10	0	7	0	3	3	11	7	2	10	17	20	17	13	10	0	12	0	0	5	17	27	0	2	4	8	10	0	3	0	0	5	8	5	5	7	4	2	2	6	6	11	9	0	0	48	51	27	0	0	15	13	4	1	8	33	68	100	132	148	148	149	155	145	156	157	167	161	150	143	159	152	147	153	145	153	156	158	156	156	159	158	149	138	123	111	105	134	113	82	44	52	81	107	134	152	160	162	163	163	163	154	139	107	53	22	10	1	0	6	8	12	21	0	15	5	9	7	96	138	147	126	72	158	118	116	78	40	19	1	6	17	12	1	0	32	25	0	0	0	0	0	0	0	0	3	6	16	52	103	125	139	135	115	118	142	160	158	175	173	157	131	160	136	134	151	162	151	159	133	119	101	114	63	22	10	20	71	92	115	136	140	157	150	150	167	151	166	165	167	172	175	177	177	179	177	170	165	166	146	123	84	44	9	0	0	6	8	11	21	23	16	9	12	8	6	8	8	6	11	10	11	10	6	2	0	0	0	1	8	9	5	3	6	7	6	11	3	0	2	3	0	0	0	5	6	7	5	6	4	0	0	8	49	99	136	159	165	166	169	156	162	174	174	170	155	113	65	34	23	13	26	42	75	118	143	142	130	105	84	67	51	34	18	6	1	1	0	2	10	11	10	5	5	5	9	8	0	0	0	0	14	29	22	9	8	7	1	0	0	4	17	59	71	87	124	152	168	167	160	154	155	155	153	149	154	167	174	172	170	163	158	148	151	106	50	32	30	38	60	99	127	146	156	164	167	162	142	102	57	49	57	54	29	9	14	4	24	78	109	76	39	38	7	1	0	0	18	22	0	0	6	0	0	19	11	16	0	1	6	16	0	24	45	60	0	0	5	78	68	97	118	128	121	89	101	106	74	0	12	8	40	72	49	39	54	83	93	116	134	129	148	164	151	145	145	150	159	166	163	156	153	152	152	152	152	153	153	152	152	152	152	151	151	153	153	150	150	150	149	149	148	148	148	148	148	148	148	147	147	147	146	146	146	146	145	144	144	145	145	146	145	144	143	145	145	145	145	145	145	144	144	144	143	143	143	142	142	141	141	140	140	140	140	139	139	139	138	138	137	137	137	138	138	137	136	136	135	135	135	134	135	135	135	134	133	132	131	133	132	132	132	133	133	132	131	130	127	129	128	128	127	127	126	127	126	128	128	127	127	127	126
65	0	0	0	32	60	60	34	0	27	22	53	86	71	59	44	30	20	17	14	6	1	1	3	0	6	19	32	49	0	0	0	0	0	0	45	37	38	29	10	12	12	12	0	0	0	1	6	10	4	22	18	16	10	0	0	0	0	15	20	8	6	5	16	10	21	15	12	5	1	5	1	9	8	12	5	0	2	11	15	26	54	78	104	115	136	131	142	144	161	140	137	115	125	126	121	42	19	14	8	14	14	6	16	21	15	0	1	2	0	4	1	5	5	7	6	0	1	14	24	27	7	0	0	9	6	5	6	18	24	0	7	6	5	9	2	8	0	0	6	11	7	6	10	2	0	1	0	3	8	9	0	0	42	30	22	10	4	19	25	14	18	21	38	71	94	110	129	133	131	143	143	163	163	170	159	157	156	168	161	154	160	157	162	160	159	154	155	163	166	161	158	148	140	137	155	118	105	92	110	126	145	163	171	172	170	171	171	168	161	141	110	54	21	8	4	4	11	10	15	20	0	19	2	0	11	38	81	149	155	127	168	135	128	77	44	23	0	1	7	11	7	0	0	0	0	0	0	7	9	5	2	0	2	7	19	52	95	114	133	139	135	129	149	159	158	174	173	164	132	152	155	108	165	161	169	159	156	158	124	112	103	21	14	23	57	83	84	110	112	131	114	131	143	149	159	162	167	174	177	178	180	181	176	171	158	164	152	145	119	59	19	0	0	6	6	9	21	21	12	3	11	6	3	8	7	5	14	14	10	4	2	0	0	0	2	4	8	8	4	1	3	7	7	10	1	0	5	6	0	0	6	12	13	14	11	8	4	0	0	0	21	62	109	145	156	159	165	156	162	172	174	176	165	134	96	47	45	33	40	68	103	141	148	150	139	122	110	98	81	60	33	16	5	1	0	7	11	11	10	1	3	7	9	0	0	0	0	0	0	19	31	26	17	7	1	0	0	3	13	30	78	51	98	137	158	165	167	164	164	158	149	154	158	167	170	167	163	161	161	169	149	151	109	46	48	78	103	137	150	149	150	162	172	167	146	103	92	99	91	71	48	27	20	0	7	54	99	80	51	62	17	36	34	4	5	5	0	0	0	0	0	29	21	16	1	0	20	9	0	38	37	40	0	0	3	50	83	68	119	117	122	127	96	108	94	0	0	34	32	53	55	58	67	104	117	139	156	144	154	158	151	151	151	152	157	159	151	154	153	153	153	152	152	153	153	153	153	153	152	152	152	154	152	151	151	150	150	150	149	149	149	149	149	149	149	148	148	148	147	147	147	146	146	145	145	146	146	146	146	145	144	145	145	145	145	146	145	145	145	144	144	144	144	143	143	142	142	141	141	140	140	140	140	139	139	139	138	138	138	139	138	138	137	137	136	136	135	135	136	136	135	135	134	133	132	134	134	133	134	134	134	133	131	128	128	129	129	128	128	127	127	127	127	128	128	128	127	127	127
70	0	0	6	0	48	34	0	3	18	0	28	78	76	73	47	33	18	16	10	0	0	0	1	0	13	13	18	39	38	0	0	0	0	0	0	48	42	40	31	4	0	15	9	0	0	18	18	0	44	69	1	0	0	10	16	4	1	6	21	7	0	7	8	12	20	10	8	2	0	4	3	7	9	15	10	0	0	11	17	44	69	92	124	134	147	137	148	158	164	145	129	111	97	89	76	28	14	20	11	12	9	2	17	28	3	9	19	1	0	3	2	9	7	14	12	3	3	11	21	25	1	0	0	1	7	11	13	24	23	0	15	13	3	5	5	9	0	0	1	6	2	2	6	0	0	0	2	2	8	9	0	0	38	27	22	10	0	7	11	10	11	4	12	43	59	67	82	110	82	99	134	162	150	152	158	161	163	172	168	160	161	165	172	163	159	153	154	165	167	166	163	153	145	147	148	126	124	138	148	161	170	176	177	173	168	165	165	167	161	139	100	49	17	8	8	8	10	7	14	13	2	18	0	4	15	69	35	89	156	156	186	128	111	61	45	23	0	0	0	1	7	0	0	0	0	0	4	8	10	7	2	0	0	6	18	31	51	83	120	138	135	114	155	155	155	164	168	176	152	125	143	134	145	154	177	170	174	175	154	109	97	36	25	4	48	84	50	56	79	76	91	92	128	138	147	160	167	171	173	173	173	171	168	167	154	160	155	154	134	61	20	7	2	7	4	6	15	19	10	1	9	9	8	12	10	3	8	13	6	0	0	1	0	1	3	7	4	3	3	2	0	6	11	11	5	3	7	5	0	1	11	17	18	20	16	15	10	0	0	0	3	30	77	119	140	152	159	159	161	167	174	175	165	146	125	68	52	51	71	105	131	156	161	160	153	141	137	133	118	94	66	33	14	4	3	9	10	5	0	9	0	0	1	2	0	0	0	0	0	2	21	29	28	17	5	6	2	4	1	7	58	25	49	108	140	160	167	164	162	159	156	160	163	168	167	161	158	156	160	171	163	157	149	76	58	120	121	140	154	157	160	165	164	159	154	124	122	131	122	111	96	62	33	8	0	39	74	93	75	59	13	41	45	9	0	8	21	8	0	5	0	15	25	14	7	0	23	15	7	44	23	19	5	0	14	21	100	9	63	132	150	135	129	106	99	0	0	21	37	44	67	77	78	124	141	153	178	174	172	159	156	160	160	158	158	153	145	152	154	153	153	153	153	153	153	154	153	153	153	153	153	153	153	152	150	150	150	150	150	150	149	149	148	150	150	149	149	149	149	146	146	147	147	146	145	145	145	144	144	145	144	143	143	143	145	146	146	146	146	145	145	145	144	144	144	143	143	142	141	141	141	140	139	139	139	139	139	139	138	137	137	139	138	137	137	136	136	137	136	136	136	135	135	134	133	136	135	134	134	135	135	133	132	129	128	128	127	129	128	128	127	127	126	126	126	127	127	127	126
66	0	0	37	17	62	56	68	26	24	0	0	51	68	106	71	45	24	17	6	0	0	0	3	6	0	3	3	13	48	29	0	0	0	2	0	0	47	23	40	24	0	3	6	0	0	14	0	8	0	4	0	16	0	14	27	10	10	5	18	13	0	6	4	10	14	3	3	0	0	3	4	13	14	16	12	0	0	14	18	42	65	97	131	147	151	142	151	166	151	143	113	107	64	56	32	15	8	22	15	5	0	0	12	17	9	47	39	0	2	7	5	12	10	16	13	0	0	0	2	26	14	0	0	1	4	9	19	25	19	0	14	19	9	9	13	8	0	0	0	3	2	2	6	2	5	10	10	12	17	17	4	0	39	36	14	0	4	13	17	6	10	8	21	46	45	27	23	70	42	56	103	132	141	146	154	157	161	169	171	160	155	162	168	166	160	153	154	166	169	166	164	158	147	152	144	144	148	164	159	173	177	178	177	174	169	161	158	161	156	132	78	38	7	6	5	11	9	8	17	4	12	17	2	0	15	63	35	13	42	125	153	129	95	44	43	19	0	6	7	0	1	0	1	7	1	0	2	7	10	10	9	3	0	2	10	18	20	42	80	115	143	115	147	150	155	161	163	170	162	121	141	151	120	160	162	167	174	170	167	134	112	78	37	10	57	66	55	31	51	47	61	66	94	120	137	147	156	161	165	165	166	167	167	164	162	162	155	148	129	58	24	19	11	10	6	3	8	11	9	11	11	6	4	7	7	8	10	9	2	1	7	11	8	3	2	6	0	0	2	3	1	5	10	7	5	3	4	0	0	0	8	8	8	9	9	10	9	3	0	8	0	14	49	91	124	147	157	165	164	164	169	170	160	150	140	98	56	74	107	139	148	161	172	169	163	154	151	152	144	126	98	49	26	14	9	13	10	0	0	7	1	0	2	3	0	1	5	1	0	0	0	12	29	24	12	11	13	4	0	11	28	38	18	51	98	139	164	166	160	158	164	163	167	170	167	160	154	153	154	165	171	164	149	112	107	137	139	160	167	168	171	170	161	156	156	150	143	155	153	143	119	76	47	22	0	29	39	85	97	75	47	39	57	37	18	9	18	14	0	12	7	0	22	19	18	0	19	31	26	37	12	14	23	0	3	2	25	14	79	93	134	156	147	131	98	18	0	0	19	44	55	80	89	133	158	161	176	170	156	161	159	164	164	159	156	151	144	150	154	154	154	154	153	153	153	154	154	154	154	154	154	153	153	151	151	151	151	151	151	150	150	150	149	151	151	150	150	150	150	147	146	148	147	147	146	146	146	145	144	145	144	144	144	144	144	147	147	147	146	146	146	145	145	145	145	144	143	143	142	141	141	140	140	140	140	140	140	139	139	138	138	139	139	138	138	137	137	138	137	137	136	136	135	135	135	136	136	135	135	135	135	133	132	129	129	128	128	129	129	128	128	127	127	126	126	128	127	127	127
48	0	47	3	12	24	70	57	3	29	25	11	36	44	97	82	54	26	17	8	1	0	4	5	0	14	6	9	21	17	39	36	0	0	2	3	0	0	34	24	30	15	5	14	11	4	10	0	0	0	37	51	2	0	43	14	11	7	4	11	15	5	1	5	8	10	0	0	0	0	1	4	14	15	20	17	8	0	21	20	28	53	100	127	150	149	143	147	159	140	134	110	77	29	20	10	8	5	28	22	0	0	0	5	7	13	46	29	4	18	14	5	4	3	13	12	2	1	1	4	20	27	20	12	5	2	0	12	22	13	0	1	16	16	16	16	5	3	3	3	5	7	7	10	18	20	15	11	6	14	19	10	0	32	29	0	0	0	3	7	4	11	16	29	40	28	6	0	36	26	38	81	105	147	157	155	156	160	166	168	157	151	163	165	168	161	152	155	168	168	164	162	160	152	156	154	162	163	170	162	169	171	170	170	167	161	155	152	154	147	123	56	28	0	2	0	8	7	9	19	0	19	6	3	19	15	33	1	7	9	27	99	113	53	4	30	18	10	20	9	16	7	3	3	4	5	9	18	8	9	7	9	7	2	3	6	6	13	8	34	71	120	111	132	137	149	158	163	163	162	136	135	158	138	156	150	157	163	171	169	152	133	110	58	32	51	44	53	22	8	41	11	53	36	86	106	127	138	146	152	157	162	165	169	171	175	160	152	141	121	65	38	27	17	15	10	0	0	1	5	16	12	7	3	3	6	11	10	8	4	6	14	16	10	4	2	2	1	2	4	7	10	8	5	4	4	2	1	0	0	3	6	0	0	0	0	1	7	4	0	12	4	10	29	59	99	138	153	168	169	164	163	164	160	153	142	121	68	108	136	155	165	166	174	169	165	159	159	166	162	149	123	60	35	22	14	11	5	0	0	0	2	3	4	3	2	8	13	3	6	0	0	0	4	8	15	15	11	5	1	6	11	42	5	9	48	96	141	160	162	158	164	162	168	171	169	162	155	150	152	157	161	166	143	139	152	149	163	168	166	160	161	164	162	158	157	160	159	178	176	159	126	79	57	42	19	44	29	71	102	109	104	38	41	36	20	8	9	25	20	14	16	0	12	19	17	0	7	23	21	13	1	10	32	3	0	0	0	42	78	90	106	126	146	130	98	35	1	25	42	22	47	103	118	135	149	153	157	156	151	153	152	160	165	162	157	152	146	153	155	154	154	154	154	154	154	155	155	155	154	154	154	154	154	152	152	151	151	151	150	151	151	150	150	150	150	151	151	150	150	147	147	147	146	147	147	146	146	146	145	146	146	145	145	145	145	148	148	147	147	147	146	146	146	146	146	145	144	143	142	142	141	141	141	140	140	141	140	140	140	139	138	138	137	139	138	138	138	136	136	137	137	136	136	135	135	135	134	135	135	135	135	133	132	129	129	129	128	128	127	129	128	128	128	127	127	128	128	128	128
9	4	18	0	4	13	10	39	4	20	0	23	42	68	104	91	53	21	13	10	9	7	4	2	18	0	5	12	4	20	26	52	45	0	0	4	0	0	0	27	25	37	24	24	13	0	0	5	17	38	44	45	0	0	25	19	10	2	6	4	15	12	0	5	14	13	1	2	0	0	1	0	3	7	13	12	8	0	21	19	29	61	111	127	152	151	150	144	147	135	117	111	37	10	1	21	13	7	28	22	0	0	0	0	11	6	10	0	5	25	12	0	6	7	12	11	4	1	0	0	0	10	11	7	3	5	1	9	25	13	0	0	9	17	15	6	0	1	2	2	4	8	8	11	25	22	9	0	0	0	2	0	0	6	8	0	0	13	4	8	19	26	26	20	17	14	20	26	22	12	26	78	90	127	140	147	141	147	152	153	150	153	166	167	168	161	153	156	168	168	165	165	163	159	160	163	164	163	165	171	167	165	166	162	159	157	154	154	158	149	120	42	27	0	6	1	6	4	12	22	0	19	0	1	6	3	6	0	0	5	7	26	54	9	0	32	12	0	15	13	8	2	6	3	1	10	14	14	7	4	2	6	7	8	8	7	0	13	0	29	38	55	71	114	111	116	123	141	147	153	146	100	154	153	116	151	157	153	172	165	169	135	118	85	20	3	15	0	0	0	4	28	6	30	19	72	113	128	142	152	158	164	166	172	175	180	157	153	146	126	74	46	26	14	13	10	1	0	0	5	7	3	8	15	11	11	10	0	11	4	4	8	7	3	3	5	0	0	0	0	6	15	12	2	8	7	3	0	0	3	6	6	3	0	0	0	3	12	13	9	9	4	8	13	28	69	115	140	163	173	162	159	164	167	162	147	133	89	141	150	158	179	175	169	169	168	166	168	173	168	155	128	53	32	25	17	9	0	0	0	0	0	0	4	12	14	10	7	1	6	0	0	0	0	0	23	24	6	8	5	0	10	25	0	9	24	50	97	138	156	160	163	165	167	170	170	163	158	155	155	155	167	154	162	156	148	170	165	169	172	170	164	163	161	158	157	164	166	181	175	161	138	94	62	46	29	60	34	59	88	113	119	101	67	47	31	23	11	25	18	6	18	1	2	16	11	8	6	3	8	0	0	17	34	28	0	0	12	36	50	121	110	111	131	130	89	54	64	17	68	54	109	105	132	132	145	157	149	146	150	150	149	158	170	167	161	157	150	153	155	155	154	154	154	154	154	155	155	155	155	155	154	154	154	152	152	152	151	151	151	151	151	151	151	150	150	152	151	151	151	148	147	147	146	148	147	147	146	147	146	147	147	146	146	146	146	146	146	148	147	147	147	146	146	146	146	145	144	143	143	142	141	141	141	141	140	141	141	140	140	139	139	138	138	139	139	138	136	137	136	136	135	136	136	136	136	135	134	133	135	135	135	133	131	132	129	131	128	130	129	129	129	129	128	128	128	129	129	129	129
0	40	0	0	3	12	2	0	49	43	13	26	47	95	106	90	50	6	13	16	14	0	4	0	13	14	4	0	5	21	23	27	51	16	0	0	17	0	0	0	14	48	31	14	43	0	17	21	34	31	31	31	21	0	40	27	14	14	15	8	13	18	1	0	10	8	15	7	11	0	0	0	0	1	9	0	5	8	8	15	24	66	86	111	155	164	160	162	154	109	108	77	21	3	1	2	7	8	12	13	5	0	0	1	7	7	3	1	2	41	8	5	0	10	29	32	27	19	1	0	15	0	0	3	16	8	11	27	25	7	0	3	3	1	1	0	0	0	0	1	5	4	0	9	20	39	4	0	0	0	25	41	24	3	0	0	4	37	23	23	49	38	17	0	0	33	48	25	16	13	7	46	53	95	135	135	124	123	133	146	153	161	171	171	168	164	159	158	163	167	167	167	165	163	162	162	162	162	162	161	161	161	161	161	161	159	160	162	162	145	105	49	20	0	8	3	8	13	24	27	0	18	0	4	0	0	3	6	15	19	17	15	8	0	0	23	16	13	6	0	5	3	0	0	4	7	8	6	11	0	1	0	4	4	12	5	5	5	11	19	13	17	10	19	21	45	82	115	105	129	138	129	115	140	120	143	167	160	162	172	154	144	113	73	37	3	0	0	0	0	4	14	20	37	34	18	67	97	131	146	179	175	173	173	174	169	175	171	157	142	97	35	35	15	6	4	6	11	12	5	11	12	1	6	8	5	12	10	7	0	0	0	0	0	6	3	0	0	0	0	0	0	3	5	13	9	5	0	0	0	5	0	6	0	0	0	13	10	12	14	0	0	9	13	18	31	63	122	155	167	160	159	162	166	168	166	151	151	159	168	176	178	169	166	171	166	173	169	171	154	140	109	44	25	22	25	16	0	0	0	0	1	5	6	11	13	7	0	1	0	0	6	0	0	0	3	32	19	5	9	0	6	25	5	0	28	52	53	118	143	160	170	164	164	164	164	164	162	162	162	171	163	164	159	156	163	164	163	167	166	162	160	160	159	160	164	171	173	175	165	148	134	112	67	22	11	65	17	40	95	83	115	130	117	98	70	33	17	13	9	2	5	0	0	7	13	22	67	55	16	6	17	14	29	14	0	0	32	37	88	127	139	140	143	115	67	37	103	46	103	126	122	132	130	136	145	150	154	153	157	154	154	157	159	160	160	160	158	156	156	155	155	154	154	153	153	155	155	156	156	156	155	154	154	153	151	153	153	152	152	151	151	150	150	151	151	151	150	150	150	148	148	148	147	146	146	145	145	145	146	146	146	146	145	144	145	145	145	146	146	146	145	145	145	144	143	145	144	144	143	143	143	141	141	141	140	140	139	139	138	140	140	139	139	138	137	137	137	136	134	134	133	134	133	133	132	135	134	133	133	133	133	133	136	133	133	134	132	134	133	133	133	132	131	131	131	130	130	130	129
44	23	0	0	26	4	0	0	0	21	26	73	66	91	112	103	48	34	14	7	21	16	0	0	0	0	0	0	5	13	12	14	24	26	14	0	0	1	0	0	0	15	37	47	43	15	0	12	32	14	31	37	0	0	50	39	27	17	15	9	2	0	0	2	5	10	1	10	7	17	7	6	0	36	46	32	6	4	8	13	42	88	96	101	136	155	158	144	122	109	109	72	25	3	0	16	4	1	0	1	2	2	4	7	5	0	0	0	0	44	23	27	13	0	0	2	21	10	0	1	16	5	4	14	20	11	7	7	14	0	0	3	4	3	4	0	4	3	0	0	0	3	6	12	24	9	9	2	0	29	49	47	16	20	9	17	36	42	34	0	0	0	0	0	0	57	53	27	0	0	4	57	53	59	68	71	66	105	115	119	139	158	159	169	167	164	161	158	160	161	165	167	165	165	164	162	162	161	159	159	158	157	159	159	161	162	163	166	170	152	106	49	26	10	15	13	7	21	25	20	0	21	7	2	0	0	7	14	21	21	14	7	0	0	7	31	25	10	2	6	7	5	1	0	2	2	2	3	5	2	0	2	16	1	13	3	0	0	8	20	17	19	3	6	12	53	87	78	108	95	151	143	103	130	137	135	161	179	165	163	148	124	86	56	35	12	0	0	0	0	6	10	9	17	12	1	45	90	122	149	157	176	171	172	164	165	180	176	154	141	108	54	25	8	5	9	12	11	15	27	17	14	0	0	0	0	14	16	8	1	0	0	0	0	5	5	4	0	0	0	0	0	2	13	18	11	2	0	0	6	25	26	8	4	0	1	0	14	11	14	8	17	6	0	17	23	32	90	137	159	159	160	164	165	167	168	163	166	171	175	177	175	167	163	162	172	174	169	158	157	133	96	28	19	21	25	18	4	0	0	0	0	4	10	13	8	3	0	0	0	0	1	6	2	1	0	15	27	15	10	2	16	32	0	0	5	40	56	123	145	161	171	165	163	163	163	165	165	167	167	162	162	169	169	163	165	166	166	165	162	161	159	158	160	162	167	173	173	169	158	143	132	120	74	27	3	32	42	36	63	80	111	117	128	137	114	67	41	35	33	11	7	4	0	13	9	17	84	94	97	90	0	24	41	25	14	14	42	67	114	149	157	155	157	150	135	110	114	104	106	121	152	142	137	140	146	151	157	155	160	157	157	157	157	158	158	160	160	157	156	156	155	155	154	154	154	154	154	155	155	155	154	153	152	153	151	153	153	153	152	151	151	150	150	151	151	151	151	150	150	149	148	148	147	147	146	146	146	146	146	147	146	146	145	144	143	145	145	145	144	146	146	145	145	144	144	145	145	144	144	143	143	142	142	142	141	141	140	140	139	140	140	139	139	138	138	137	137	136	136	135	135	134	133	134	134	134	133	133	132	133	133	133	133	133	135	135	134	134	133	133	133	132	132	131	131	131	130	130	130
48	34	46	12	8	52	30	0	0	0	7	97	81	95	121	105	78	58	36	40	27	23	0	0	0	0	0	7	12	10	4	9	28	21	42	22	0	0	0	0	0	0	44	31	37	23	0	0	12	25	40	54	0	0	3	35	63	25	0	5	20	24	24	30	0	15	7	4	0	2	0	5	15	52	26	36	9	15	12	9	38	121	162	144	124	122	136	132	109	94	98	58	5	0	13	21	12	5	0	0	0	0	4	6	6	3	0	3	12	47	25	21	27	6	0	3	14	13	1	2	0	0	4	11	15	13	8	3	2	0	3	4	3	6	8	1	0	0	2	6	4	13	15	7	15	48	14	0	0	37	43	3	32	15	26	33	47	23	0	0	0	0	0	0	29	43	37	32	0	0	0	36	19	21	27	51	55	51	86	139	129	133	159	165	164	160	158	154	155	155	158	160	163	166	164	163	162	162	160	159	160	160	161	161	163	163	166	166	166	147	92	33	9	0	0	0	0	12	14	11	4	17	5	4	6	0	0	6	11	14	10	0	0	0	60	54	44	26	18	14	9	9	5	1	0	0	2	3	1	3	0	8	14	0	12	1	2	0	7	18	17	16	0	5	54	83	99	73	96	112	126	154	125	126	158	120	159	173	158	146	132	96	54	31	20	10	4	11	8	9	12	13	10	13	10	6	16	62	108	141	142	162	159	159	174	168	171	166	159	148	104	44	9	18	15	0	0	7	6	12	24	26	10	3	0	0	15	21	15	13	5	0	0	0	10	16	20	14	13	16	11	1	4	12	10	4	4	8	20	46	70	68	54	23	5	0	0	0	14	16	26	5	15	15	0	12	28	44	98	130	152	162	167	165	161	163	167	171	177	179	174	168	161	160	167	158	172	175	186	163	138	93	27	21	13	16	13	8	2	0	0	0	3	12	12	5	0	1	5	5	18	12	20	5	3	0	0	24	15	11	9	20	36	0	0	3	31	56	121	146	160	169	166	164	164	164	166	166	166	166	168	165	162	162	162	163	163	162	167	165	162	159	159	158	161	167	172	170	168	161	146	137	122	80	43	0	11	56	29	46	68	99	129	125	126	133	135	126	101	65	17	0	27	0	0	0	20	71	72	124	106	153	92	45	17	36	22	42	89	115	137	151	160	160	151	156	141	112	129	109	113	163	149	140	144	149	152	157	155	159	158	158	156	155	157	158	159	157	157	154	154	154	155	155	155	154	153	154	155	155	155	154	154	152	153	151	152	151	153	152	152	151	151	151	152	151	151	151	151	151	149	149	149	148	147	147	146	146	148	148	148	147	146	145	144	143	146	146	145	145	145	144	146	146	145	144	144	143	145	144	144	144	142	141	141	140	142	141	141	140	140	139	140	139	139	138	138	137	137	137	137	136	136	135	135	135	133	133	133	133	132	131	132	132	133	133	133	133	132	132	131	131	130	130	130	130	129	129	129	128
48	0	11	33	0	38	36	34	0	26	0	22	85	114	105	104	90	55	33	46	45	56	64	59	26	4	2	15	16	7	0	3	25	0	24	37	14	0	0	0	0	0	6	36	36	48	14	0	30	0	22	45	0	15	0	0	20	15	13	20	20	14	21	29	0	7	15	0	11	0	0	2	1	28	19	53	26	13	8	32	68	127	155	141	115	106	113	99	88	82	49	5	0	0	0	30	22	12	2	0	0	0	2	4	7	10	8	9	11	32	12	4	10	18	22	8	9	21	17	10	0	0	3	3	6	7	2	0	0	1	7	6	1	6	10	2	4	1	10	13	7	13	6	0	8	19	41	31	0	29	30	30	11	32	6	0	0	0	17	0	8	0	0	0	17	0	0	0	0	0	23	28	0	2	4	23	32	48	76	117	144	137	148	150	161	161	157	155	155	157	159	162	164	164	165	163	163	162	162	160	160	160	162	162	163	164	166	166	166	150	86	33	19	10	11	21	2	3	10	3	12	11	3	32	13	0	0	0	0	2	7	0	4	18	119	76	62	49	32	6	5	6	6	4	3	2	5	8	4	4	0	0	5	0	13	7	10	8	5	9	5	4	0	16	47	103	71	96	107	105	140	151	143	114	162	122	170	159	155	138	96	72	52	40	29	12	5	10	12	11	10	10	8	10	11	18	2	25	81	111	128	125	133	134	137	148	163	160	146	130	91	41	22	7	2	15	25	3	0	24	5	12	0	0	0	0	17	20	25	21	12	3	0	0	13	22	16	15	20	23	16	8	5	7	8	7	16	30	46	66	79	64	66	40	38	23	27	12	15	6	24	16	17	13	9	6	0	23	61	99	135	157	166	165	159	159	167	174	178	177	170	163	157	155	154	158	171	164	176	165	140	88	36	29	12	8	7	13	10	3	3	2	7	9	8	3	0	2	8	14	25	19	20	10	6	0	0	18	11	8	12	19	37	0	10	9	31	62	123	149	161	166	165	165	165	165	167	167	167	167	165	166	160	163	166	164	167	169	167	167	163	159	157	159	162	166	170	167	167	161	149	140	128	91	56	15	0	52	36	31	60	69	82	100	121	129	127	128	130	123	35	26	23	3	4	1	0	54	67	150	124	168	173	125	100	23	21	33	98	112	128	147	164	161	160	154	148	137	134	134	130	163	152	141	147	152	152	158	157	160	159	157	156	156	155	157	157	157	157	155	155	154	156	156	156	156	155	155	156	156	156	156	156	154	154	152	152	152	154	153	152	152	151	151	152	152	152	151	151	151	150	150	149	149	148	148	147	147	150	149	148	147	146	145	144	144	147	146	146	146	145	145	147	147	145	145	145	144	146	145	145	144	142	142	141	141	142	142	141	141	140	140	140	140	139	139	138	138	138	138	137	137	136	136	136	136	132	133	133	133	133	131	132	131	134	134	133	133	133	132	132	132	131	131	131	130	130	130	129	129
